3 26            input [r1]
1001 26 -4 26   [r1] = add [r1] -4
3 27            input [r2]
1002 27 2 27    [r2] = multiply [r2] 2
1 27 26 27      [r2] = add [r2] [r1]
4 27            output [r2]
1001 28 -1 28   [r3] = add [r3] -1
1005 28 6       jump_if_true [r3] 6
99              halt
0               r1
0               r2
5               r3

00: 3
01: 26
02: 1001
03: 26
04: -4
05: 26
06: 3
07: 27
08: 1002
09: 27
10: 2
11: 27
12: 1
13: 27
14: 26
15: 27
16: 4
17: 27
18: 1001
19: 28
20: -1
21: 28
22: 1005
23: 28
24: 6
25: 99
26: 0
27: 0
28: 5
